Mon Dec 11 04:26:42 +0000 2017,@thehachland Tesla is a $53 Billion dollar company. A few months ago it was $60 Billion. The way the stock market g… https://t.co/SHXNwYWV70
Mon Dec 11 04:22:31 +0000 2017,RT @themotleyfool: He recommended Amazon in 1997 and Tesla in 2011. And he’s announcing his newest pick for the best stock to buy now. http…
Mon Dec 11 04:10:42 +0000 2017,$TSLA Don't Look for #Tesla's $150000 Truck to Move the Stock's Needle https://t.co/0sxR9k7dQv $SPY $QQQ $DIA… https://t.co/pVFXqliKEw
Mon Dec 11 03:58:54 +0000 2017,Tesla is rising after Anheuser-Busch places an order for 40 electric semis (TSLA BUD) https://t.co/CHV3uB6IBt https://t.co/CiQW5I4ise
Mon Dec 11 03:38:27 +0000 2017,@thehachland Here you go...from SpaceX a publicly owned (Tesla) company you can buy stock in. Re-entry and landing… https://t.co/8Wfo1f6mBP
Mon Dec 11 03:34:44 +0000 2017,RT @abettergeek: [1] Let's talk about Tesla for a bit here.  You know that super hip auto company that seemed to be breaking the  mold and…
Mon Dec 11 03:18:16 +0000 2017,@ActualMRFenner @elonmusk Lol he’s missed literally every single production benchmark for the Tesla Model 3 and th… https://t.co/kYJ20FNukj
Mon Dec 11 00:58:06 +0000 2017,Don't Look for Tesla's $150000 Truck to Move the Stock's Needle - https://t.co/mUtuBvTgku https://t.co/1teepIV8Ku
Mon Dec 11 00:56:09 +0000 2017,Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Tesla $TSLA Stock Price https://t.co/5FNNbdMljL
Mon Dec 11 00:51:23 +0000 2017,Business: Don't Look for Tesla's $150000 Truck to Move the Stock's Needle - https://t.co/t9Zp2Dh1IF https://t.co/Sc4cmqi87m
Sun Dec 10 21:29:00 +0000 2017,Closeup Of Tesla Coil With Electric Pulses Stock Photo | Getty Images https://t.co/acKzouv8is
Sun Dec 10 21:11:05 +0000 2017,@jimcramer And I thought tesla was a speculative stock.
Sun Dec 10 20:46:03 +0000 2017,Don't Look for Tesla's $150000 Truck to Move the Stock's Needle https://t.co/avrb6SPdrK via @TheStreet
Sun Dec 10 20:05:10 +0000 2017,Napa Valley Tesla Don't Look for Tesla's $150000 Truck to Move the Stock's Needle ... - https://t.co/2KA3M5g8YF… https://t.co/2ammrS3hiW
Sun Dec 10 20:05:09 +0000 2017,Don't Look for Tesla's $150000 Truck to Move the Stock's Needle ... - https://t.co/ZZsyVIm2PX https://t.co/6hO9e8tfYC
Sun Dec 10 19:49:01 +0000 2017,RT @Sim5225: @kevinolearytv 3. Musk claims Tesla can build the Hyper Loop at less than 1/10 or merely $6 Billion dollars. Cats are out to b…
Sun Dec 10 19:48:43 +0000 2017,@kevinolearytv 3. Musk claims Tesla can build the Hyper Loop at less than 1/10 or merely $6 Billion dollars. Cats a… https://t.co/E4o8MzFzxf
Sun Dec 10 18:48:05 +0000 2017,Sorry Elon Musk but #Boeing's Stock Still Looks Better Than Tesla's - @TheStreet_News : https://t.co/1TdSqG6wNv
Sun Dec 10 18:12:37 +0000 2017,Don't Look for Tesla's $150000 Truck to Move the Stock's Needle - https://t.co/nAZSNRQC8d via https://t.co/xzp95FhlDj
Sun Dec 10 18:11:27 +0000 2017,CNBC Says The Tesla Model S P100D Is “Perception-Warping” https://t.co/HbpusjDAF4
Sun Dec 10 18:00:35 +0000 2017,RT @THESTOCKER: $TSLA when a stock stops going down even on a downgrade it won’t go red your best bet is to Buy Buy Buy !  #trading #tesla…
Sun Dec 10 17:57:20 +0000 2017,@immikhan @nfergus @A_Hannan_Ismail Gaming deep learning and Tesla’s compute cards. Nvidia was never good for Bitc… https://t.co/LnDbLeOjnn
